::BinnigKLS08 ::389 ::Thaden ::Madlmayr ::AmzaCZ05 ::Redbrick 
::Renner ::Feature ::Hajj ::Naomi ::Jae ::228 
::Daniele ::Legaria ::914813 ::Inter ::Sevcik ::Batra 
::BravoFGM08 ::Viglas ::Connected ::642 ::Deep ::Dakka 
::633 ::SinhaWWSS08 ::Srinivasan ::Sovereign ::P588 ::Organization 
::Inside ::KimCD05 ::1124 ::MachanavajjhalaKAGV08 ::Seidl ::Farfn 
::Dhruv ::KilgerM94 ::BhalotiaHNCS02 ::Ryan ::Faster ::ChenGK05 
::rtdb ::ssd ::Norman ::496 ::40 ::NakamuraAOS93 
::Riccardo ::914834 ::How ::Saenz ::MOLAP ::Vilhuber 
::fayyadPSU96 ::Hee ::YanZHY06 ::MittalHH01 ::371 ::Telecom 
::Harizopoulos ::XM ::Shurug ::Ishikawa ::Revision ::1358 
::Zhaohui ::Sensor ::TheodoridisS96 ::GeorgiadisKCNS08 ::Aleksandra ::Scherzinger 
::F ::mk ::Cable ::Shweta ::Yipu ::Muthuramakrishnan 
::Asymmetric ::Catlin ::Bedell98 ::Flooding ::Kristal ::Haejoong 
::Farhana ::Precision ::27 ::Alvaro ::1144 ::P094 
::Chiu ::Dasgupta ::Buchmann ::Haiyan ::P316 ::Xin 
::57 ::Tuan ::Gong ::199 ::BrinDG95 ::Sameer 
::Schneider ::GuptaM95 ::Sergej ::Scientific ::Wolski ::266 
::58 ::WatanabeY05 ::Laws ::178 ::acta ::Savage 
::1536 ::Nassima ::Subramanian ::Erdem ::views ::Allen83 
::Data ::Alps ::Divyakant ::1408 ::KonopnickiS95 ::Bowman 
::558 ::Linear ::Horibe ::Decoupled ::Lakshmanan ::Clusterin 
::BeeriR87 ::1500 ::Torlone ::Invariant ::4497527 ::Haixun 
::Reasoning ::Abowd ::VeeSSBA08 ::AbererH02 ::Ferlez ::91 
::505 ::ShalemB08 ::4497525 ::1339 ::Enforcing ::Venn 
::Pedro ::Borkar ::CQ ::Sunita ::914840 ::Vishal 
::4497504 ::4497441 ::Feher ::Chaudhuri ::Menzo ::Sachindra 
::ZhugeG98 ::Relationship ::1420 ::Fixed ::Evaluating ::992 
::Malaika ::AbiteboulMP05 ::914814 ::Reorganization ::Cui ::Radwan 
::4497430 ::AgrawalS94 ::XParent ::Devices ::Xinqiang ::Suppression 
::stoc ::Ghinita ::Kossmann ::sebd ::Percy ::Widmayer 
::Schmidt ::KoudasS05 ::icde2006 ::Haojun ::913 ::132 
::441 ::Prasan ::Caching ::SunPF05 ::Jennifer ::WebIQ 
::Piotr ::Division ::Yue ::Nguyen ::Ernst ::Bar 
::Producing ::Govindarajan ::dimensional ::1563 ::Bar ::Nakamura 
::KasneciSIRW08 ::22850890abs ::342 ::Hiroomi ::VenkataramanLN95 ::GrahneLWX01 
::Mover ::Boualem ::WuAA02 ::Egemen ::Renz ::JigyasuBBCDMT06 
::Samet90 ::Scalable ::Chuck ::FukudaMMT96 ::Kazuhito ::22851109abs 
::Logging ::ZouSL98 ::1118 ::Pushing ::Correlated ::SVL 
::WuB97 ::User ::Govindan ::Lightweight ::Push ::401 
::Implementation ::4497514 ::Lin ::Ranked ::Gerstl ::Partition 
::Skippy ::ieeecomputersociety ::between ::Segmentation ::usenix ::Alexandros 
::4497465 ::Leskovec ::asplos ::Salvatore ::Attributes ::Easy 
::Form ::122 ::Menzo ::Dale ::GanesanSG05 ::Lossy 
::Version ::ER ::Sankaranarayanan ::GriffithsFPJDM05 ::1579 ::Abiteboul 
::Telecom ::22851120 ::914838 ::XCluster ::291 ::Girod 
::Systematic ::Xiaojin ::ChenOR08 ::517 ::412 ::Nanni 
::22851133 ::Hailong ::Castro ::15310593abs ::Tania ::Wichterich 
::22851143abs ::Friedman ::Yfoulis ::878 ::YangPPK08 ::Leskovec 
::Quality ::Dirk ::Graph ::273 ::Suman ::Structures 
::Data ::15310270 ::Suleiman ::914828 ::Aref ::Omar 
::Suresh ::JoshiJ06 ::Visibility ::Jagrati ::22850502abs ::DeaconSW94 
::717 ::2001 ::SpaceTwist ::187 ::177 ::625 
::454 ::Complete ::MoonWL01 ::Malik ::Employing ::Mostafa 
::SteenhagenBB96 ::Hu ::Ding ::Issues ::Liqin ::Augsten 
::MukhopadhyayP02 ::Hasan ::Forecast ::Eun ::Decade ::420 
::Settings ::ZakiP05 ::4497503 ::Detect ::1104 ::CosmadakisKV90 
::329 ::Cranston ::391 ::Bttcher ::GeZ08 ::ApersHY83 
::BaralGS98 ::fAST ::Eric ::Ang ::BrunoGM02 ::121 
::15310341 ::Chandel ::22850828abs ::914849 ::Vu ::SQL 
::488 ::cdrom ::Qixiang ::Mohania ::554 ::P324 
::GoldinK95 ::Estimators ::ZhouZQZ06 ::Buchmann ::Hee ::HOLAP 
::Disparate ::Verifiers ::HjaltasonS95 ::325 ::Rosa ::1620 
::Regulation ::Yangjun ::4497567 ::303 ::15310212abs ::LakshmananSS96 
::NET96 ::Bhattacharjee ::Deng ::Masaru ::AITVS ::to 
::Kapantaidakis ::Kato ::Visual ::bc ::fayyadPSU96 ::Gerhard 
::SistlaY96 ::Gerhard ::Gulbeden ::1563 ::Cocci ::XPaths 
::WangRM06 ::Block ::Beng ::4497558 ::Das ::22850828abs 
::Timely ::914851 ::GruenwaldBP06 ::146 ::Shiroh ::Houle 
::Moving ::Diego ::Pattern ::Vectorizing ::ShalemB08 ::WilkesGSS96 
::Jr ::Bertino ::BernsteinHG87 ::Auditing ::Heinlein01 ::Balancing 
::PapadopoulosM97 ::Forecast ::1084 ::Qing ::SketchTree ::914816 
::Seltzer ::Shapes ::MullerDEF01 ::Zukowski ::628 ::FayyadPSU96 
::BancilhonKK85 ::Weihl87 ::ACXESS ::171 ::Extraction ::Zipf49 
::Akiyoshi ::Mlivoncic ::url ::Spyros ::ChaudhuriDK06 ::Ngu 
::Zadrozny ::GuoSBS05 ::FelipeHR08 ::LiuSYR98 ::1276 ::KrishnamurthyKN05 
::Shasha ::1567 ::Hypermedia ::Jrgen ::99 ::Training 
::leeuwen90 ::CampenXRGFSPL08 ::Nithya ::LeongS97 ::15310393abs ::Mamadou 
::Dale ::Akshat ::Massive ::MannilaR94 ::Shinn ::Bloom 
::Alink ::4497437 ::AbiteboulMB08 ::Flood ::Xiaoming ::Cattell94 
::EsterKX95 ::254 ::Widmayer ::ChaAHS05 ::Khalifa ::938 
::Supervised ::417 ::WuAA02 ::ZhangTS02 ::NieWWM06 ::Vinayak 
::Quanqing ::PattersonBA08 ::4497582 ::Xiaohong ::Donald ::Against 
::4497408 ::4497478 ::Alexandros ::Paloscia ::Martone ::TheodoridisP95 
::P600 ::4497548 ::Zaharioudakis ::Conscious ::Giannotti ::96 
::Rittinger ::22850329abs ::Salem ::Fen ::22851140 ::Shinjiro 
::MarianAKS05 ::Albrecht ::Mediator ::Cocci ::Calton ::Accuracy 
::Semistructured ::mta ::TataP08 ::117 ::Mitschang ::630 
::AraiDGK06 ::SeltzsamGKK06 ::656 ::Airoldi ::Puniyani ::BentleyF79 
::Ahn08 ::OLE ::235 ::Detecting ::ACXESS ::ChandelNS06 
::Kossmann ::Nicola ::P392 ::4497571 ::358 ::4497484 
::Young ::HanF95 ::15310225abs ::QShuffler ::SeegerK90 ::Descour 
::Zimmermann ::486 ::Cohe ::LeFevre ::tit ::734 
::Mobile ::Plans ::Ladin ::Simplicity ::372 ::1628 
::Toward ::Satkin ::DimitrovaG94 ::BorkarCELWW08 ::ibmsj ::22851149 
::Robert ::1346 ::Hisashi ::Tomasic ::Mu ::if 
::Skeen ::VenkataramanLN95 ::JinA06 ::Xiaofang ::author ::Apers 
::Saydean ::4497404 ::George ::MitschangPPLS93 ::Whang ::Suciu96 
::Lisa ::Ester ::Maxim ::419 ::Tran ::Papakonstantinou 
::KornSFSP96 ::BerchtoldBK98 ::KohLHA08 ::Kemme ::TrombettaJBB08 ::Hardware 
::368 ::WRAP ::Stanislav ::PaduaW86 ::4497510 ::Kristin 
::KoblerBCH95 ::Watson ::Mapping ::173 ::Herlihy90 ::P2P 
::Hetal ::22851098 ::841 ::Chaum85 ::22850157abs ::Recommendation 
::10 ::Machine ::4497588 ::Cudr ::1199 ::Harness 
::Bhat ::JainS94 ::TomasicRV96 ::137 ::NussbaumerPSS95 ::Statistics 
::1001 ::728 ::Albrecht ::Cha ::Wong ::Bounded 
::Easy ::Morzy93 ::Don ::22850754abs ::Links ::445 
::4497529 ::Skylines ::Hisashi ::Sarvjeet ::doi ::Elena 
::Referential ::Kumar ::KaushikSBG02 ::1330 ::Rao ::Soloviev93 
::360 ::Tradeoffs ::Sattler ::Negative ::Frank ::914875 
::Crowd ::SistlaWCD97 ::Hazem ::Valduriez ::Naughton ::KhaitanRJC08 
::Gionis ::Antoshenkov93 ::ArbitraryWindows ::Cabibbo ::Deductive ::1095 
::Pathak ::avi ::154 ::Denise ::Jiong ::OntoWebber 
::Usage ::Wong ::Nakamura ::Native ::496 ::Division 
::Flood ::Isolation ::Vaisman ::QianW91 ::Untrusted ::1124 
::Synchronization ::15310280 ::Shawn ::Fractal ::TianP08 ::bda 
::AgrawalS94 ::15310357abs ::EffelsbergH84 ::Klinginsmith ::Utilization ::Smoothing 
::4497628 ::655 ::aware ::Felipe ::Panella ::WangYM01 
::BentleyM80 ::Dialect ::LometS89 ::4497626 ::WangYM01 ::Emerging 
::Tufte ::linear ::Roitman ::Scrutinizing ::Hope ::QinQZ06 
::Vikas ::Buneman ::Dunja ::HaraHTN97 ::Corey ::Atzeni06 
::HeS06 ::Srivastava ::Tamino ::PolyzotisG06 ::133 ::at 
::ChenJKKMNS01 ::Trombetta ::Wesley ::Alexandros ::Services ::Remote 
::22850242abs ::DakkaI08 ::ChrysanthisR94 ::ChristophidesACS94 ::Bar ::Amr 
::Jennifer ::Agma ::AtallahCK08 ::1435 ::Helen ::Come 
::Pessimist ::Coverage ::Xuedong ::ER ::LeeHL08 ::Nimrod 
::Mumtaz ::Human ::acm ::580 ::ChenDKLRS95 ::Mei 
::470 ::Prabhakaran ::dke ::ChangSZS97 ::452 ::22851084abs 
::KaushikSBG02 ::icde2005 ::370 ::Atluri ::1322 ::Magesh 
::4497429 ::Flexible ::Committees ::Zuzarte ::Muhammed ::P180 
::Ashraf ::AbiteboulCM95 ::Big ::XuLXM06 ::Gryz98 ::4497495 
::WangXLW08 ::Area ::Ernst ::22850742abs ::Spiekermann ::Ikeda 
::Deshpande ::97 ::1229 ::Sellentin ::BorgBGHO89 ::Saydean 
::Terracina ::Woong ::RoussopoulosKV95 ::Extended ::Gryz98 ::Supratim 
::ShenSCT06 ::Historical ::22850143abs ::350 ::PrabhakarAAA98 ::Highly 
::Rainer ::1358 ::Xianghong ::ZhangLKW06 ::22850419abs ::Corey 
::FaloutsosB93 ::Lived ::P126 ::BerchtoldBK98 ::siamcomp ::Dewri 
::252 ::Partitions ::HellersteinNP95 ::4497596 ::Gubanov ::VenkataramanNL98 
::Schwarz ::22851036abs ::Shigeru ::914876 ::GrustKGHS97 ::CherniackZ96 
::Papadimitriou ::Telecommunications ::inproceedings ::Kamesh ::1249 ::ChaudhuriGK06 
::564 ::Kurt ::BilirisO93 ::Rittinger ::22851137abs ::169 
::1125 ::Ahn08 ::DrivenWeb ::JefferyAFHW06 ::Paul ::Path 
::Fernndez ::1591 ::Qiao ::Replication ::22851111abs ::SherkatR06 
::TaoXLZ08 ::Evripidou ::Deepak ::Application ::Edward ::Davidson 
::ChenDKLRS95 ::Varied ::Ntoulas ::Abbadi ::Bedell ::Ferhatosmanoglu 
::Hwang ::tit ::1316 ::Mannila ::Environmental ::249 
::NakanoIK98 ::459 ::307 ::Bhavani ::FungYLY05 ::4497532 
::Injector ::GeorgakopoulosHM96 ::ChenHY96 ::bancilhonDK92 ::GhinitaTK08 ::PagelSTW93 
::Rainer ::Kahn ::Vlastislav ::Fastest ::Swanwa ::Strict 
::Nogayama ::OLE ::144 ::Douglas ::Haixun ::MalinAEL05 
::Members ::Scherzinger ::4497439 ::Jerry ::Ahn ::Results 
::ZhangS06 ::Tang ::86 ::Directions ::Hierarchies ::User 
::Tsaparas ::Third ::Reordering ::Cruz92 ::Beng ::NodineZ90 
::Yunyue ::Bayardo ::Distributors ::CareyHMW96 ::Jian ::KahveciS01 
::KuZWW06 ::Rys01 ::22850705abs ::816 ::4497555 ::889 
::Himanshu ::Deep ::Tara ::Indexes ::Akitsugu ::DeWittKLPY94 
::Connectivity ::SellentinM98 ::UchiyamaOH05 ::PapaemmanouilC05 ::DuschkaL97 ::Set 
::Antonio ::Alternative ::Kha ::Regions ::124 ::Tuncel 
::336 ::Pin ::Zaniolo ::Naumann ::501 ::GibbsBT94 
::Photos ::327 ::Burdick ::Srilekha ::Rhm ::ShethR93 
::Raghavan ::KetchpelGP97 ::48 ::Elmasri ::Recently ::Klemens 
::CormenLR89 ::KistlerS92 ::Over ::Optimizer ::Syeda ::AcharyaFZ96 
::Wisam ::Generalized ::178 ::Better ::15310498 ::Hse 
::Sikkupparbathyam ::Nicholas ::Liedes ::Mauroux ::22850742abs ::Industrial 
::sigir ::Ghosal ::4497461 ::or ::ChoR02 ::Bonnet 
::WebIQ ::Diagnosing ::22850580abs ::4497520 ::MalkemusPBC05 ::4497603 
::Verify ::Tian ::Teamwork ::KoudasS97 ::Rabsch ::Afalg 
::1199 ::914808 ::KappelS91 ::1125 ::Sheth ::22850804abs 
::TangYOCW08 ::872 ::914865 ::98 ::David ::521 
::Mukhopadhyay ::Quality ::Anti ::BrakatsoulasPT05 ::DeWittFMV90 ::ZhouZVQ08 
::716 ::X06c ::Just ::Version ::Sacc ::BlakeleyLT86 
::Robust ::PanZW08 ::Expression ::963 ::Volatile ::MolinaKS98 
::Trajectories ::Lists ::Brown ::Compact ::388 ::RafieiM97 
::Bird ::617 ::Specifications ::Direct ::Hierarchical ::Kolovski 
::Beyond ::Omiecinski ::606 ::inWireless ::Aoki ::D 
::Tryfona ::Guarantees ::KrishnaprasadLMWA05 ::DunnDDS02 ::914875 ::341 
::Raschid ::Acyclic ::NagarajNRS08 ::Ruoming ::Underprovisioned ::KistlerS91 
::Approximation ::Donghui ::Latency ::Architectures ::LianC08 ::Dikaiakos 
::329 ::AnwarMC93 ::Girod ::472 ::Dimensional ::Banu 
::HibinoR96 ::MalikBC05 ::Historical ::176 ::Dhamdhere ::Theory 
::Kimutai ::Mu ::22850680abs ::BeckmannHKN06 ::CasatiCPP95 ::ChaudhuriNR08 
::Assurance ::Improved ::sosp ::Hashing ::ebXML ::Principled 
::418 ::Toward ::Tomography ::JiangMCS08 ::76 ::Adaptation 
::630 ::237 ::bdbms ::Signature ::Back ::Assessment 
::sosp ::PopekK79 ::Murali ::Shuyu ::279 ::Quality 
::22850754abs ::IshikawaK93 ::1328 ::YouPL05 ::State ::ZouC08 
::Peery ::HuangD08 ::WachterR92 ::Elghandour ::Grust ::DasCWAS08 
::666 ::914828 ::Arasu ::Krishnamurthy ::BunemanCFHMV05 ::Sky 
::To ::4497451 ::Coupled ::sac ::WuB97 ::Ippokratis 
::Douglas ::166 ::Client ::Salka ::Howe ::Min 
::DHT ::Delcambre ::Performance ::Narayanan ::Intermittently ::MehrLLS08 
::Schek ::Gsta ::549 ::What ::Zina ::http 
::Curtis ::Arasu ::Wouter ::Miled ::164 ::Shuigeng 
::Signal ::Mayur ::Imran ::Equi ::Interval ::Bradley 
::Michle ::4497551 ::Nori ::JiangLWY02 ::Aliekber ::Automated 
::15310103abs ::Suhre ::ContinuouslyMoving ::Vries ::Constructs ::P294 
::ONeilG95 ::Asuman ::Singh ::ChoR02 ::ElmeleegyOE08 ::Lead 
::Clifton ::Adriana ::Hett ::AlexeCMT08 ::Twee ::Chaudhuri 
::375 ::MANETs ::Direct ::Weighted ::Cao ::625 
::1516 ::Newton ::Wayfinder ::PictureBook ::jcss ::Online 
::Rank ::Rabindra ::500 ::Malkemus ::BohlenBJ98 ::Donahoo 
::Joins ::1465 ::Uncovering ::ride ::rtdb ::debu 
::ph ::YiuJHL08 ::Erik ::673 ::Stefani ::Orenstein89 
::Mokbel ::Vijayshankar ::ColbyCHJJMSW98 ::4497570 ::Tuzhilin ::Mema 
::4497636 ::Deductive ::Alvaro ::Khoussainova ::Minghua ::ORDBMS 
::Vakali ::toWeb ::1409 ::Sellis ::Synchronization ::Krkkinen 
::22850384abs ::953 ::Sky ::PapaemmanouilC05 ::1521 ::22850545 
::WolfsonXYC06 ::Swart ::Compact ::Bonchi ::HellersteinNP95 ::2285 
::Neighborhood ::Sensitive ::Ahmet ::ht ::File ::Ullman97 
::WuXTL06 ::DewriRRW08 ::249 ::nato ::XSEED ::ER 
::Wiederhold92 ::22850518abs ::4497597 ::Jansen ::StromY85 ::Erdem 
::Pushpraj ::22850564abs ::Summary ::914867 ::Series ::BorkarCELWW08 
::Persistent ::15310029abs ::1318 ::Ladin ::902 ::22850680abs 
::JermaineOY02 ::Huahai ::1366 ::Shyam ::IshikawaIKH92 ::735 
::Geoinformation ::Syeda ::Rigsby ::22850916abs ::Zaane ::PapadimitriouRR94 
::Polyzotis ::111 ::MadhavanBDH05 ::Punctuation ::10010071abs ::Extracted 
::Marianne ::Pollack ::h ::Timos ::Raman ::Twee 
::CASTLE ::Ellis ::1489 ::22850549 ::Justin ::won 
::Box ::943 ::AfanasievGMRT08 ::957 ::Reviewers ::Marinoiu 
::Olga ::Kurul ::Rinku ::dexa ::Integrating ::Derivation 
::fAST ::Gignere01 ::Hon ::OptRR ::Party ::proceedings 
::10010651abs ::Hibino ::Cao ::514 ::MalinAEL05 ::KauT94 
::Vclav ::Francesco ::Papadimitriou ::Maurice ::Katsumi ::Zeldin 
::Bootstrapping ::BancilhonDK92 ::Internet ::conf ::Ernst ::LeungWL89 
::Concept ::PictureBook ::481 ::14 ::Rong ::Sameer 
::Failure ::Lightweight ::Adam ::MUSE ::Chawathe ::SherkatR06 
::Olsen ::Triggers ::Seshadri ::Chiew ::BrakatsoulasPT05 ::Visualization 
::cs ::Imran ::iandc ::DaiKSTV08 ::Eberhardt ::Evolution 
::22850205abs ::Anastassia ::Badillos ::Terzis ::240 ::DarFJST96 
::HaskinMSC88 ::263 ::Georgakopoulos ::Zhaohui ::Dou ::47 
::4497432 ::4497578 ::ArumugamJ06 ::Kitsuregawa ::348 ::Shinjiro 
::Generic ::Panos ::22850446abs ::NET96 ::AgrawalS89 ::Draper 
::MunakataJ94 ::GutingS95 ::Cormode ::Mullin90 ::Apers ::ZakiP05 
::Hendrik ::Referential ::BouganimFPV01 ::Warren ::Changing ::Naidu 
::Kulik ::TungHH01 ::167 ::ChenGK05 ::tse ::Shan 
::4497446 ::272 ::ke ::Prioritization ::WangHLS06 ::Jiong 
::4497481 ::Inderpal ::Interfaces ::1603 ::679 ::mms 
::Using ::754 ::Descour ::22850791abs ::Jrme ::KoudasS97 
::KoloniariP08 ::PDM ::Speeds ::JohnsonK84 ::GonzalezHLK06 ::Lung 
::Warehouse ::Simon ::over ::Yiu ::Kwang ::1145 
::Cheong ::Optimizer ::Derivation ::Bongki ::Horibe ::Technique 
::Cobena ::PGM ::Anant ::Aidong ::Mitch ::Predicates 
::Speed ::Burke ::Calders ::Agents ::Clement ::Azer 
::Program ::Takuya ::Elegant ::4497460 ::ebXML ::15310403abs 
::Carlos ::1435 ::Warping ::Knuth73 ::557 ::1342 
::Ruddy ::Le ::Hammad ::RAM ::Implementing ::Subspaces 
::1527 ::Cable ::Conserving ::Traina ::117 ::Periklis 
::VrhovnikSRM08 ::4497416 ::663 ::Zwol ::411 ::zsu 
::Jianliang ::LangOKT98 ::84 ::Kreher ::Partnership ::Getting 
::Felix ::Land ::CosmadakisKV90 ::AgrawalS94 ::KorthKB88 ::Chung 
::Tilo ::566 ::Nicola ::P046 ::22850916abs ::607 
::CasatiDS01 ::393 ::Shapes ::BohlenSS96 ::AggarwalY08 ::410 
::Brett ::Danzhou ::531 ::Useful ::WuB98 ::PolyviouSE05 
::Gupta ::JigyasuBBCDMT06 ::once ::4497518 ::Hajj ::TAILOR 
::Tryfona ::337 ::MaddenG08 ::AndritsosFM06 ::Bulut ::AcharyaFZ96 
::Manolescu ::Bei ::1441 ::Ester ::Govindaraju ::4497455 
::914813 ::LorentzosM97 ::Zachary ::Kristian ::4497561 ::1115 
::Yuni ::Gardarin ::Mahmood ::852 ::Govindan ::779 
::SheuW06 ::Leonidas ::103 ::Donghui ::Batched ::76 
::Abowd ::Verma ::Steven ::JagadishMM95 ::4497549 ::Psaila 
::Injector ::CosmadakisKV90 ::H ::28 ::Microsoft ::COLR 
::doi ::PapaemmanouilC05 ::KrishnamurthyI91 ::mit ::654 ::Object 
::Bowers ::Cubes ::Sketch ::HorwitzT86 ::LawrenceB02 ::Discovery 
::MeoPC96 ::Kwietniewski ::883 ::4497541 ::JagadishMR97 ::1528 
::Wynne ::Jr ::Pierre ::Antonios ::Panagos ::RinderleWR06 
::Projected ::Direct ::LinJF94 ::594 ::Smoothing ::Ruoming 
::AgrawalLSS95 ::22850193abs ::Telle ::16 ::Mlivoncic ::Wlodek 
::Mobile ::Swart ::BabuMWM05 ::Active ::Chun ::NtarmosTW06 
::525 ::IshikawaSKMMIAY93 ::Computations ::Gonzalez ::hoc ::1486 
::Holger ::Sarma ::Horng ::SellisRF87 ::Qian ::Franois 
::Sugimoto ::BayerM72 ::Azer ::Griffiths ::15310176abs ::4497595 
::Odysseus ::Ursino ::Ramakrishna ::Campen ::Analysis ::Evaluating 
::Dirty ::Browser ::Deepak ::ChaudhuriGK06 ::Jain98 ::Paradigm 
::Takahiro ::mta ::626 ::Blocks ::Organization ::Workloads 
::DoanH02 ::LiuSYR98 ::Ln ::BrinDG95 ::Detecting ::Glimcher 
::Gudes ::778 ::HeLC05 ::Nail ::Context ::Su 
::Aoying ::TelegraphCQ ::Sergej ::Sunbir ::PeiHL01 ::Schumacher 
::SrikantA95 ::Milena ::92 ::PetkovicZBJAWK02 ::FayyadPSU96 ::Guang 
::914854 ::MittalHH01 ::Date90 ::Size ::914842 ::Victor 
::Match ::For ::15310492 ::Csar ::Devices ::Managing 
::DaudjeeS06 ::Across ::MohanHLPS92 ::ProcopiucS08 ::141 ::FernandezFLS97 
::dpd ::Mendez ::4497486 ::Categorical ::Chiang ::Teoh 
::784 ::Whitley ::FeeleyMPKL95 ::P036 ::trees ::P314 
::P456 ::Deepak ::Minos ::Deng ::HenrichHSW91 ::1468 
::KorthKB88 ::cgmOLAP ::YipCN05 ::Kaushik ::15310335 ::P466 
::Yannis ::Biological ::Blakeley ::Checking ::225 ::Projected 
::Summaries ::22850516abs ::1351 ::XQSE ::Judice ::15310716abs 
::partite ::ZouSL98 ::Nie ::Milano ::614 ::P069 
::Support ::Progressive ::Zhiming ::Palios ::Madlmayr ::WangLFY02 
::Co ::Skeen ::Topol ::WolskiKP96 ::XQuery ::4497436 
::HellersteinNP95 ::PagelSTW93 ::Masaru ::Megalooikonomou ::232 ::Shigeru 
::TuckerM02 ::ChorLRS86 ::DBMS ::Lai ::1435 ::Tassa 
::Mirek ::J ::4497550 ::Xiao ::Livny ::Wayfinder 
::Krithi ::370 ::Closest ::Pointsets ::Reduction ::XSEED 
::22850355abs ::Gaurav ::P601 ::Ghinita ::HenrichSW89 ::LangOKT98 
::22851102abs ::Vrhovnik ::Kwong ::1583 ::Henrich96 ::Simmen 
::Raschid ::Shouke ::Walid ::Ertem ::Yokota ::Denzel 
::SkytJP02 ::THALIA ::Bravo ::Siberski ::Bhattacharya ::Kazumi 
::with ::4497590 ::Grouping ::Jens ::Pattern ::Rohit 
::P514 ::Ouzzani ::4497597 ::PolyviouSE05 ::1415 ::GardarinGT95 
::Mohamed ::Increasing ::Sean ::Bourhis ::Vladimir ::Alone 
::Enabling ::916 ::Smith ::KaufmanR90 ::ijcai ::Milind 
::Hoare69 ::Enterprise ::Peer ::Kenneth ::Legacy ::Gawlick 
::ShafiqSBG06 ::Ivanova ::Sizov ::Fingertips ::Masahiko ::Vilhuber 
::Govi ::531 ::4497467 ::94 ::48 ::HwangC05 
::Pervasive ::Arie ::onWeb ::UchiyamaOH05 ::Hiroyuki ::141 
::Sharad ::4497438 ::Prcis ::HeS06 ::Mikkel ::LeFevreDR06 
::Anastasios ::er ::Reference ::Context ::146 ::Ives 
::Lavelle ::LiuLG08 ::2005 ::ChenDZ05 ::Family ::Coarse 
::HellersteinNP95 ::419 ::VlachouDNV08 ::Improving ::Vinayak ::4497596 
::Scrutinizing ::1459 ::Evangelos ::Dirk ::Enforce ::4497565 
::1603 ::Yipu ::Paton ::SeshadriLR97 ::SunPF05 ::HuaPZL08 
::oodbs ::1519 ::15310403abs ::Changes ::Persistent ::Jennifer 
::Seidel90 ::1071 ::P370 ::CNN ::Cameron ::ReissRKZV08 
::Partitioning ::Commutative ::Deb ::Videos ::GhinitaTK08 ::AssfalgKKKPR08 
::Identifiers ::ZhangLRB08 ::Centric ::Jasmine ::Lasse ::Laurent 
::Yasushi ::DeWittKLPY94 ::FranklinZTCD92 ::Real ::Representing ::SavageW96 
::Bach ::Panel ::Sriram ::RFID ::Nambiar ::157 
::Vijay ::GuhaKSY06 ::Ashwin ::Optimal ::Vikram ::Iyengar 
::Olu ::4497532 ::Alfons ::4497622 ::Deductive ::Anastassia 
::1150 ::NgOT02 ::Klinginsmith ::Salt ::MullerDEF01 ::Leymann95 
::Sweeney ::Shiroh ::William ::Psaila ::4497439 ::Luigi 
::Yuelong ::Improving ::4497481 ::MyllymakiL96 ::Woong ::Minji 
::BancilhonDK92 ::143 ::Dogac ::95 ::Seidel90 ::Tool 
::Exactly ::Lomet93 ::LimB08 ::AntonyWAA08 ::Yuen ::578 
::PeiroASW98 ::Topsakal ::AHYDS ::tods ::ElghandourAZCBBZ08 ::Lived 
::Mihai ::Visual ::Fromont ::Andreas ::Stonebraker96 ::Easy 
::Middleware ::Stahl98 ::4497530 ::Paradigm ::914829 ::RooholaminiC95 
::Wiederhold93 ::332 ::WangRL08 ::22851149 ::22850916abs ::KaF02 
::NaackeGT98 ::Caetano ::XiaZT08 ::Designing ::Mario ::Schwarzkopf 
::Stonebraker94 ::22850767abs ::PattersonBA08 ::Paraskevas ::KasneciSIRW08 ::4497622 
::Agarwal ::Search ::Hellerstein ::Khuzaima ::Bill ::1369 
::Chiew ::Jeff ::Jignesh ::Bicer ::pdis ::Damianos 
::Information ::ZhouP08 ::Huhtala ::CastroN08 ::Dependent ::KimGBW90 
::4497561 ::KoudasS98 ::Constant ::LoR94 ::Reference ::NtarmosTW06 
::Tier ::Jonathan ::Karl ::SteenhagenBB96 ::Haixun ::Harald 
::84 ::HaskinMSC88 ::OWL ::QuLM06 ::705 ::SPP 
::ChenDZ06 ::Ntoulas ::LeFevre ::InanKBS08 ::Jayapandian ::1411 
::Split ::101 ::225 ::Big ::87 ::Antonio 
::ECA ::Lehner ::1363 ::Robust ::Porto ::1364 
::Made ::Iyengar ::Never ::Early ::Ajay ::15310103abs 
::1397 ::Leo ::Caches ::Zhewei ::335 ::22851144 
::Koudas ::Schemes ::Laboratories ::914809 ::Area ::Snodgrass87 
::into ::Position ::4497413 ::Mummoorthy ::Han ::Bettina 
::191 ::Xuqing ::StonebrakerK91 ::AhmadPCR08 ::22850791abs ::Correction 
::Lossy ::4497460 ::Shkapenyuk ::Verifiers ::Jenkin ::4497576 
::167 ::if ::LometBMS06 ::Haojun ::15310264 ::GeZ08 
::Lieberman ::Injector ::1393 ::Kinji ::Lorenzo ::482 
::Dense ::Integrate ::OptRR ::Ferri ::Nagesh ::Winslett 
::HeLC05 ::Esther ::Manfred ::Csar ::Advancement ::Authoritative 
::Hector ::MyllymakiL95 ::214 ::982 ::LiL08 ::Source 
